"0",""
"0","# Filtering bottom 10 countries with the lowest density/Km2."
"0",""
"0","bottom_density<- dataset %>%"
"0","  select(Country, `Density (P/Km2)`)%>%"
"0","  arrange((`Density (P/Km2)`))%>%"
"0","  slice(1:10)"
"0",""
"0","# Customizing table borders."
"0",""
"0","t2<- tableGrob(bottom_density, rows = NULL, theme = tt1)"
"0","t2<- gtable_add_grob(t2,"
"0","                     grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 1)),"
"0","                     t = 1,"
"0","                     b = nrow(t2),"
"0","                     l = 1,"
"0","                     r = ncol(t2)"
"0","                     )"
"0","t2 <- gtable_add_grob(t2,"
"0","                      grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 1)),"
"0","                      t = 1,"
"0","                      b=1,"
"0","                      l = 1,"
"0","                      r = ncol(t2)"
"0","                      )"
"0",""
"0",""
"0","# Plotting bar chart of bottom 10 countries."
"0",""
"0","p2<- ggplot(bottom_density, aes(x = `Density (P/Km2)`, y = reorder(Country, +`Density (P/Km2)`), fill=`Density (P/Km2)`)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  xlim(0,6) +"
"0","  ylab('Country Name') +"
"0","  xlab('Density (P/Km2)') +"
"0","  scale_y_discrete(labels = label_wrap(10),"
"0","                   guide = guide_axis(n.dodge=2)"
"0","                   ) +"
"0","  geom_text(aes(label = `Density (P/Km2)`),"
"0","            colour = ""black"","
"0","            hjust= -0.2"
"0","            ) +"
"0","  force_panelsizes(rows = unit(4, ""in""),"
"0","                   cols = unit(4, ""in"")"
"0","                   ) +"
"0","  #labs(title=""Bottom 10 Countries with the lowest density"") +"
"0","  theme_void() +"
"0","  theme(panel.border = element_rect(fill= ""transparent"", size=1),"
"0","        panel.background = element_rect(fill = ""transparent""),"
"0","        plot.title = element_text(hjust = 3,"
"0","                                  vjust = 2,"
"0","                                  size=16,"
"0","                                  face = ""bold"","
"0","                                  family = ""serif"","
"0","                                  color = ""#01014B""),"
"0","        legend.position = ""none"","
"0","        axis.title =element_blank() ,"
"0","         # element_text(size=12,"
"0","          #                        face = ""bold"","
"0","           #                       family = ""serif"","
"0","            #                      color = ""#01014B""),"
"0","        axis.text = element_text(size=10,"
"0","                                  family = ""serif"","
"0","                                  color = ""black"")"
"0","        )"
"0",""
"0","# Displaying the tables and the bar charts."
"0",""
"0","grid.arrange(t2,p2, ncol = 2, nrow = 1, widths = c(5,9))"
