"0","# Check for NA Population values."
"0",""
"0","check_population<- dataset %>%"
"0","  select(Country, Population)%>% "
"0","  filter(is.na(Population))%>%"
"0","  mutate(Population = replace_na(0) )"
"0","if (0 %in% check_population$Population||isTRUE(check_population$Population)) {"
"0","  tc1<- tableGrob(check_population, rows = NULL, theme = tt1, cols = (c(""Countries with missing values"",""Population"")))"
"0","  tc1<- gtable_add_grob(tc1,"
"0","                     grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 3)),"
"0","                     t = 1, b = nrow(tc1), l = 1, r = ncol(tc1))"
"0","  tc1<- gtable_add_grob(tc1,"
"0","                      grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 3)),"
"0","                      t = 1, b=1, l = 1, r = ncol(tc1))"
"0","  grid.arrange(tc1, ncol = 2, nrow = 1,  widths = c(6,6))"
"0","  }else {"
"0","    result_missing_data"
"0","      }"
